world_name	gc_name	gc_level	gc_exp	ranking	guild_name	grade	class_name
伊奈司03	HONGPI	69	559400767202	33	牛河行街	15	幻影劍士
伊奈司03	Doupee	69	555312696001	34		11	幻影劍士
伊奈司03	s生死未卜s	69	535329690789	35		10	幻影劍士
伊奈司03	yunjin	69	530014389699	36	牛河行街	15	太陽監視者
伊奈司03	CHEA	69	524007545061	37	牛河行街	15	深淵放逐者
伊奈司03	白白	69	521152934616	38		10	執行官
伊奈司03	微笑土豆	69	519614246767	39	牛河行街	15	咒文刻印使
伊奈司03	歪歪DS	69	467524681303	40	GVDEF	10	香射手
伊奈司03	X葬愛傷痕X	68	361574103969	41		11	咒文刻印使
伊奈司03	青淮	68	332798589639	42		10	香射手
伊奈司03	詩雅	68	323601948489	43		11	咒文刻印使
伊奈司03	小櫻花	68	318264591459	44	牛河行街	10	太陽監視者
伊奈司03	悲秋	68	301816311381	45		8	咒文刻印使
伊奈司03	柑蕉桔梨蘿柚	68	296218323161	46		11	幻影劍士
伊奈司03	吸巴Lu馬	68	290935881594	47		11	執行官
伊奈司03	暗黑系紅中	67	228031867998	48	tttt	10	香射手
伊奈司03	穆爾TT	67	223937743651	49	tttt	10	香射手
伊奈司03	槓上一條龍	67	219327351109	50	tttt	10	香射手
伊奈司03	一戰定江山	67	216764288475	51	小小佣兵	10	香射手
伊奈司03	OOKK	67	215863064148	52	tttt	10	香射手
伊奈司03	光明一麻雀	67	215685278920	53	tttt	10	香射手
伊奈司03	如畫	67	213778897628	54	tttt	9	香射手
伊奈司03	柯基果果	67	210763149800	55	tttt	10	香射手
伊奈司03	牛牛圖	67	210569463721	56	tttt	10	香射手
伊奈司03	XXOO	67	209861906285	57	tttt	10	香射手
伊奈司03	天青色等煙雨	67	207805499044	58	tttt	10	香射手
伊奈司03	白鷺原	67	207687208272	59	tttt	10	香射手
伊奈司03	杠杠杠	67	204721248367	60	tttt	10	香射手
伊奈司03	允爾	67	203989321658	61	tttt	10	香射手
伊奈司03	帶納納	67	196301057179	62	tttt	10	香射手
伊奈司03	尤妮絲	67	196087941541	63	tttt	10	香射手
伊奈司03	槓精	67	194861144809	64	tttt	10	香射手
伊奈司03	牛角尖	67	184313652007	65		10	香射手
伊奈司03	白雲飛飛	67	184078769163	66		10	香射手
伊奈司03	明末青花瓷	67	183951763535	67	tttt	10	香射手
伊奈司03	夜色被打撈起	66	183103109349	68		9	香射手
伊奈司03	妞妞吖	66	180143016805	69		10	香射手
伊奈司03	絕望的洋蔥	66	169063157627	70		9	咒文刻印使
伊奈司03	霜狼	66	164783563766	71	小小佣兵	10	香射手
伊奈司03	人妖小慧	66	146137541083	72		9	幻影劍士
伊奈司03	自持為王	66	143906028779	73	小小佣兵	10	香射手
伊奈司03	行不留名	66	136563167223	74		10	太陽監視者
伊奈司03	蘿拉	66	133534915999	75		10	咒文刻印使
伊奈司03	蛋撻俠	66	130248217904	76		8	香射手
伊奈司03	看客	65	127894947265	77	小小佣兵	10	香射手
伊奈司03	飄一飄	65	120997480012	78	月光	6	太陽監視者
伊奈司03	KLITHA	65	116314562110	79	牛河行街	7	咒文刻印使
伊奈司03	Summertime	65	115564349204	80		10	太陽監視者
伊奈司03	andreo	65	113870351807	81	英雄協會	5	咒文刻印使
伊奈司03	防水套管	65	108995823279	82	小小佣兵	8	香射手
伊奈司03	一歲半	65	108370461676	83	小小佣兵	10	香射手
伊奈司03	大概粗跟	65	108107108350	84	小小佣兵	8	香射手
伊奈司03	hjfdnmk	65	107533110795	85	小小佣兵	8	香射手
伊奈司03	依班	65	106052481821	86	月光	6	太陽監視者
伊奈司03	人間不過如此	65	103645551804	87	小小佣兵	10	香射手
伊奈司03	冷血劍魔島	65	102042198471	88	小小佣兵	10	香射手
伊奈司03	女漢子二	65	98575341617	89	小小佣兵	8	香射手
伊奈司03	F口七	65	96866077189	90		4	太陽監視者
伊奈司03	F口八	65	96846965013	91		4	太陽監視者
伊奈司03	F口五	65	96714938089	92		4	太陽監視者
伊奈司03	女漢子	65	96144981276	93	小小佣兵	8	香射手
伊奈司03	老鼠扛刀滿街嫖貓	65	95890329302	94	小小佣兵	10	香射手
伊奈司03	F口九	65	95367034218	95		4	太陽監視者
伊奈司03	KIMDODO	65	94578604017	96	牛河行街	8	執行官
伊奈司03	人間地獄	65	94476165667	97	小小佣兵	10	香射手
伊奈司03	KAZUHA	65	94168951261	98	牛河行街	8	香射手
伊奈司03	F丨口	65	93385133002	99		4	太陽監視者
伊奈司03	G丨九	65	92751164546	100		4	香射手
基安05	血腥Mary	86	425333452142481	1	小貓工作室	21	幻影劍士
基安05	老大你行先	85	361921503246512	2		21	執行官
基安05	宇智波侑	85	249051628964764	3	浮誇	20	深淵放逐者
基安05	瘋狂小射手	84	190542427142015	4	小貓工作室	20	香射手
基安05	中山	84	164781442456533	5	OLLEH	19	太陽監視者
基安05	春夏秋冬	84	160196289921848	6		20	幻影劍士
基安05	文先生	83	131203236468476	7	歐洲賓士	20	太陽監視者
基安05	小短腿	83	129761607436742	8	小貓工作室	19	咒文刻印使
基安05	姜凌赫ooooooo	83	125784051328028	9	小貓工作室	20	幻影劍士
基安05	無雙	83	111379018189575	10	歐洲賓士	18	執行官
基安05	TARAKA	83	109010142968369	11	OLLEH	19	深淵放逐者
基安05	麥旋風	83	108936847017128	12	歐洲賓士	19	太陽監視者
基安05	芒果青	82	100671072046412	13	浮誇	19	香射手
基安05	幻勁	82	100433753906391	14	歐洲賓士	19	太陽監視者
基安05	小山貓	82	88170214721027	15	小貓工作室	19	太陽監視者
基安05	白帥帥	82	82199770443446	16	歐洲賓士	18	咒文刻印使
基安05	渣男ing	82	82011675335843	17	浮誇	18	執行官
基安05	龍傲天	82	75519322203996	18	溫緇衣一章	17	幻影劍士
基安05	天光雲影	81	64573569984821	19	歐洲賓士	17	咒文刻印使
基安05	神秘香雞腿	81	63844129686712	20	歐洲賓士	17	咒文刻印使
基安05	樹果	81	62242364113968	21	浮誇	18	香射手
基安05	香蕉乳酪	81	61082348365832	22	浮誇	17	執行官
基安05	法國賭神	81	58878335977911	23	歐洲賓士	17	執行官
基安05	情深緣淺不由人	81	57488232825082	24		18	咒文刻印使
基安05	sooo	81	55687107973914	25	OLLEH	18	太陽監視者
基安05	全身上下嘴最硬	81	46983430266479	26	浮誇	17	太陽監視者
基安05	等有時間	81	46806031550924	27	浮誇	17	執行官
基安05	KT	81	46562082723078	28	OLLEH	17	執行官
基安05	次所舞子	81	44604393716673	29	歐洲賓士	16	太陽監視者
基安05	星詠	81	44547876563278	30	歐洲賓士	16	執行官
基安05	青橙	81	42767491760922	31	浮誇	17	執行官
基安05	我要驗牌	80	42075325531202	32	歐洲賓士	16	太陽監視者
基安05	胖子阿吉	80	41120476883202	33	歐洲賓士	16	咒文刻印使
基安05	綠寶	80	39099282649497	34	OLLEH	15	執行官
基安05	怎麼可以傷害兔兔	80	39041337759477	35	歐洲賓士	18	執行官
基安05	Binance	80	36502500991628	36		17	太陽監視者
基安05	精細結構常數	80	36474510496880	37	歐洲賓士	16	執行官
基安05	反町隆史	80	36127029258434	38	小貓工作室	17	香射手
基安05	GD	80	33310837339586	39	歐洲賓士	16	執行官
基安05	喵到退game	80	30290815063438	40	小貓工作室	15	執行官
基安05	一熊大一	80	30228686379233	41	OLLEH	17	幻影劍士
基安05	蟬鳴瑩舞	80	29238702687275	42		17	執行官
基安05	彳亍	80	29061409305433	43	秦夢瑤	15	太陽監視者
基安05	瑟七	80	28021562998070	44	溫緇衣一章	15	香射手
基安05	偷人還偷號	79	27145994294322	45		18	太陽監視者
基安05	QN	79	26787110833345	46		17	香射手
基安05	哥哥不要動窩料全自動	79	26362929707857	47	歐洲賓士	17	香射手
基安05	嵐喵	79	26072778355481	48	小貓工作室	15	太陽監視者
基安05	終究打婆質疑	79	25799782744743	49		17	咒文刻印使
基安05	賴咪	79	25722485560565	50	尼古清十郎	15	咒文刻印使
基安05	微微一笑很傾城	79	25397441323139	51	小貓工作室	18	執行官
基安05	龍巨	79	25291632372716	52	巔峰	16	深淵放逐者
基安05	成名	79	23401114043674	53	巔峰	15	太陽監視者
基安05	撿骨優太	79	22684217459860	54	小貓工作室	16	深淵放逐者
基安05	蝌蚪刺身	79	21668498348986	55	歐洲賓士	16	太陽監視者
基安05	天域晴子	79	20952163214215	56	歐洲賓士	15	太陽監視者
基安05	奇奇妙妙	79	20851578828245	57	妖怪村	15	太陽監視者
基安05	一蒼嵐一	79	20224589952685	58		16	執行官
基安05	富華	79	19458891462973	59	浮誇	15	太陽監視者
基安05	星之夜	79	19200819938796	60	歐洲賓士	17	香射手
基安05	嚇死寶寶了	79	18589301888799	61	歐洲賓士	15	咒文刻印使
基安05	唉呦威呀	79	18367012564347	62	歐洲賓士	15	香射手
基安05	一斷滅闡提一	79	18173348929702	63		15	執行官
基安05	Jyoon	78	18027876778523	64	OLLEH	16	執行官
基安05	非洲賓士	78	17574625509602	65	歐洲賓士	15	咒文刻印使
基安05	美麗星晨	78	16984927185049	66		16	香射手
基安05	霸科斯	78	16923185247022	67	妖怪村	15	太陽監視者
基安05	一依依一	78	16856217148591	68		15	咒文刻印使
基安05	KFC	78	16795532918352	69	疯星期四	16	深淵放逐者
基安05	她說今夜未到香	78	16698612083744	70		17	香射手
基安05	骷髏射手	78	16360905482010	71	妖怪村	15	香射手
基安05	一MAYURI一	78	16174296310210	72		15	太陽監視者
基安05	高麗菜	78	16158693353541	73	歐洲賓士	16	香射手
基安05	星語	78	16075325004314	74		15	深淵放逐者
基安05	黑金剛	78	16018613639404	75	妖怪村	14	幻影劍士
基安05	麵筋	78	16000523280713	76	妖怪村	15	太陽監視者
基安05	喵喵鈴	78	15361306754605	77	小貓工作室	15	太陽監視者
基安05	一某某一	78	15004087196954	78		16	執行官
基安05	櫻花樹下誰都美	78	14822988833340	79	浮誇	15	深淵放逐者
基安05	果頁	78	14739801556631	80		16	香射手
基安05	筱虹	78	14480381285135	81	浮誇	15	咒文刻印使
基安05	悟道	78	14118834847564	82		14	執行官
基安05	倒數第一	78	13664900132889	83	妖怪村	14	太陽監視者
基安05	終將打珀質疑	78	13493221048652	84	浮誇	16	深淵放逐者
基安05	吸姐妹洞	78	13479659355049	85		15	咒文刻印使
基安05	樹高	78	13470955233851	86	妖怪村	15	幻影劍士
基安05	一桃樂比一	78	13179557834025	87	小貓工作室	16	香射手
基安05	DDF	78	12970763989778	88	DDF	17	深淵放逐者
基安05	一二一二一	78	12552422405524	89	隔壁這一家	15	咒文刻印使
基安05	老男孩	78	12135355215781	90	歐洲賓士	17	咒文刻印使
基安05	Ss紫sS	77	11748618775028	91	新熊大兔兔	16	深淵放逐者
基安05	一亞美蝶一	77	11466192592495	92		15	太陽監視者
基安05	韭菜阿韭菜	77	11407524954639	93		15	咒文刻印使
基安05	小貓執行長	77	11353298684272	94	小貓工作室	14	執行官
基安05	kid閃閃	77	11190876209667	95	kid閃閃	14	咒文刻印使
基安05	螺絲	77	10702039330969	96	妖怪村	13	太陽監視者
基安05	Faker	77	10628343607044	97		15	咒文刻印使
基安05	一楓一	77	10489816965464	98		14	咒文刻印使
基安05	貓你一腳	77	9992472471530	99	小貓工作室	14	咒文刻印使
基安05	一冬天一	77	9876605586477	100		14	太陽監視者
札爾巴爾02	小小卡拉咪不值一提	83	139257627704692	1	兔子幫長沙灣總部	19	執行官
札爾巴爾02	無敵記者	82	67348522078006	2	兔子幫長沙灣總部	18	執行官
札爾巴爾02	插班金學生	80	36368195619633	3		17	太陽監視者
札爾巴爾02	仙道彰	80	30077785117043	4		16	香射手
札爾巴爾02	妹妹真嫩嫩	80	27538418760206	5	兔子幫長沙灣總部	16	執行官
札爾巴爾02	靈刀西狼	79	23767422214230	6		16	香射手
札爾巴爾02	河北	79	23011285474367	7		17	香射手
札爾巴爾02	刀刀入魂	78	16899226187073	8	兔子幫長沙灣總部	14	幻影劍士
札爾巴爾02	迎風尿三丈	78	15718604004827	9	兔子幫長沙灣總部	11	太陽監視者
札爾巴爾02	我奶您放心	78	12659403243357	10	兔子幫長沙灣總部	13	咒文刻印使
札爾巴爾02	Hochi	78	12250848799839	11	08小隊	17	太陽監視者
札爾巴爾02	最遙遠的地方叫小北方	77	8876646227042	12	兔子幫長沙灣總部	14	咒文刻印使
札爾巴爾02	我所看見的未來	77	8275526837082	13		15	幻影劍士
札爾巴爾02	TATAME	76	8056112932323	14		14	太陽監視者
札爾巴爾02	Anya	76	7233222771989	15	08小隊	15	幻影劍士
札爾巴爾02	蜂蜜紅茶	76	7033574633471	16		14	咒文刻印使
札爾巴爾02	水情C	76	6540583442978	17	兔子幫長沙灣總部	15	執行官
札爾巴爾02	大平	76	6512091807649	18		14	咒文刻印使
札爾巴爾02	vesat	76	6468493336969	19	退休養老	14	幻影劍士
札爾巴爾02	兩貓妙妙	76	6158981794888	20		14	香射手
札爾巴爾02	果呱	75	5554120284529	21	可愛毛蟲	13	幻影劍士
札爾巴爾02	小皓月	75	5465789016742	22	兔子幫長沙灣總部	12	香射手
札爾巴爾02	淚海晨心	75	5328038222125	23		14	執行官
札爾巴爾02	小陌	74	4190367670044	24	小醋包	13	香射手
札爾巴爾02	明月照飛池	74	4178132206372	25		14	執行官
札爾巴爾02	忘記呼吸	74	4140710969229	26	fitfit	14	咒文刻印使
札爾巴爾02	fitfit	74	3982040859932	27	fitfit	14	咒文刻印使
札爾巴爾02	清潔猿	74	3913900405659	28	上班族樂園	14	香射手
札爾巴爾02	喔巴桑	74	3692278229293	29	暗號	14	咒文刻印使
札爾巴爾02	莉日肥茶子	74	3639551010096	30		14	深淵放逐者
札爾巴爾02	恥鬼寶寶	74	3611702324631	31	兔子幫長沙灣總部	12	香射手
札爾巴爾02	膚白貌美大奈奈	74	3535332241773	32	兔子幫長沙灣總部	12	咒文刻印使
札爾巴爾02	G神太一	74	3535034564445	33		12	執行官
札爾巴爾02	o里奧o	74	3494753377192	34		14	太陽監視者
札爾巴爾02	沈默性玩具	73	3020237453842	35		13	執行官
札爾巴爾02	瓜呱	73	2637873397385	36	可愛毛蟲	12	太陽監視者
札爾巴爾02	人家是專業的	73	2360625841114	37		12	幻影劍士
札爾巴爾02	zero	73	2341801054477	38	退休旅團	13	香射手
札爾巴爾02	你的無敵呀	72	2142222208237	39	兔子幫長沙灣總部	11	執行官
札爾巴爾02	肥坦	72	2089621495257	40	08小隊	13	執行官
札爾巴爾02	熊本TATA醬	72	2088362106275	41		12	香射手
札爾巴爾02	落日邊界	72	2054134809285	42		12	幻影劍士
札爾巴爾02	雜貨商人	72	1958770634555	43		13	太陽監視者
札爾巴爾02	熊本姆斯	72	1885144120140	44		13	咒文刻印使
札爾巴爾02	Eddie艾迪	72	1818368731278	45		12	太陽監視者
札爾巴爾02	第二杯伴駕	72	1795369796395	46		13	香射手
札爾巴爾02	Bainiss	72	1784542083242	47	Uidbske	11	太陽監視者
札爾巴爾02	Tongni	72	1775575769789	48	Uidbske	11	太陽監視者
札爾巴爾02	深淵拿鐵	72	1592799840357	49	fitfit	13	深淵放逐者
札爾巴爾02	奧斯卡金像獎	72	1511774628735	50		13	執行官
札爾巴爾02	Mincck	72	1496462419048	51	Uidbske	11	太陽監視者
札爾巴爾02	大頭兒子	71	1440926387407	52	上班族樂園	12	執行官
札爾巴爾02	小岩石	71	1400748290721	53	索尼	11	香射手
札爾巴爾02	電風扇	71	1397897076136	54	喊立飞升灵界	11	執行官
札爾巴爾02	Kenlly	71	1389380407175	55	Uidbske	11	太陽監視者
札爾巴爾02	貓草	71	1184214334269	56		13	咒文刻印使
札爾巴爾02	熊本縣	71	1173144212467	57		12	執行官
札爾巴爾02	羅小虎	71	1108844130942	58	上班族樂園	12	執行官
札爾巴爾02	GGininder	71	1023445468487	59		12	太陽監視者
札爾巴爾02	珍娜	71	945993174022	60		12	咒文刻印使
札爾巴爾02	聘用	70	874661023112	61	索尼	10	香射手
札爾巴爾02	luckys	70	816744033594	62	喊立飞升灵界	6	香射手
札爾巴爾02	畏兀兒	70	779498909289	63	fitfit	12	太陽監視者
札爾巴爾02	奈巴拉牟吉	70	771725463592	64	fitfit	12	香射手
札爾巴爾02	咪咪貓貓	70	770216860575	65	fitfit	12	深淵放逐者
札爾巴爾02	天涯過客	70	764144515662	66	暗號	8	香射手
札爾巴爾02	小助手	70	756801439230	67	08小隊	11	香射手
札爾巴爾02	白蘭地戰記	70	724271583597	68	fitfit	12	幻影劍士
札爾巴爾02	野原小白	70	700110897397	69		11	太陽監視者
札爾巴爾02	安靜	70	695646226895	70	暗號	8	香射手
札爾巴爾02	暫時一號	70	694549822694	71	退休旅團	11	香射手
札爾巴爾02	龍陽無血	70	679146739069	72		8	香射手
札爾巴爾02	玖玖玖	70	670750991598	73	暗號	8	香射手
札爾巴爾02	雨菲	70	657170460375	74	小醋包	10	香射手
札爾巴爾02	浩氣長存	70	631806032405	75		8	香射手
札爾巴爾02	rtet	70	581636709728	76	mina	10	香射手
札爾巴爾02	庫洛洛團長	69	561174144301	77		10	太陽監視者
札爾巴爾02	ergergeg	69	550490424134	78	mina	10	香射手
札爾巴爾02	恒胡	69	545836056370	79		8	香射手
札爾巴爾02	Fayes	69	545693023215	80		12	太陽監視者
札爾巴爾02	結城花米	69	528532656684	81		11	執行官
札爾巴爾02	囂叮噹	69	509051241804	82		10	咒文刻印使
札爾巴爾02	erberbe	69	495530953022	83	mina	10	香射手
札爾巴爾02	xwqcx	69	493758977534	84	mina	10	香射手
札爾巴爾02	wefwefew	69	484948440955	85	mina	10	香射手
札爾巴爾02	RTHTR	69	477019705934	86	mina	10	香射手
札爾巴爾02	O買嘎	69	473664647037	87	08小隊	11	深淵放逐者
札爾巴爾02	BVERBER	69	472275645361	88	mina	10	香射手
札爾巴爾02	jkbtydrd	69	460463637821	89	mina	10	香射手
札爾巴爾02	ntedbedeb	69	459311951556	90	mina	10	香射手
札爾巴爾02	阿毛蟲	69	454458850611	91	可愛毛蟲	9	咒文刻印使
札爾巴爾02	MGHMGH	69	432408248525	92	mina	10	香射手
札爾巴爾02	箭毛北聖	69	425609140268	93	08小隊	11	香射手
札爾巴爾02	飛飝飝騛	69	421172604863	94	上班族樂園	10	執行官
札爾巴爾02	斷江	69	407908328352	95		11	香射手
札爾巴爾02	奶大誘人心	68	364971881492	96		11	咒文刻印使
札爾巴爾02	喊立飛升玲界	68	364218051184	97	喊立飞升灵界	10	香射手
札爾巴爾02	阿榕	68	362525707987	98		10	執行官
札爾巴爾02	柒柒柒	68	356999072600	99	暗號	8	香射手
札爾巴爾02	碎月巫星	68	349488659429	100	08小隊	10	咒文刻印使
黛庫爾01	永恆星芒	89	1899185810350377	1	百鬼夜行	24	執行官
黛庫爾01	混在喵群裡的瘋狗	88	1119048981988566	2	喵之部屋	23	幻影劍士
黛庫爾01	卝淺風卝	87	895597626343478	3	百鬼夜行	24	太陽監視者
黛庫爾01	歐北笑喵	87	847676859335759	4	喵之部屋	23	執行官
黛庫爾01	Wakuwaku	87	830751331950860	5	綿羊正宗	22	咒文刻印使
黛庫爾01	賓果BINGO	87	801692401522608	6	百鬼夜行	23	太陽監視者
黛庫爾01	失蹤人口	87	735573124875593	7	百鬼夜行	24	執行官
黛庫爾01	半夜到你家吸貓	87	711895062367821	8	喵之部屋	23	咒文刻印使
黛庫爾01	飛龍在天	87	664677695905741	9	柏青哥	22	太陽監視者
黛庫爾01	阿豪	86	597556282871454	10	綿羊正宗	22	執行官
黛庫爾01	一吉必殺	86	524364424102761	11	百鬼夜行	23	太陽監視者
黛庫爾01	金大支殺人鯨	86	513495492138447	12	綿羊正宗	21	太陽監視者
黛庫爾01	夜楓	86	487824997559602	13	百鬼夜行	23	執行官
黛庫爾01	NIN	86	455653318355081	14	綿羊正宗	21	香射手
黛庫爾01	凱雷爾	86	452417004914577	15	綿羊正宗	22	幻影劍士
黛庫爾01	熙朗孤濤	86	441952387623489	16	百鬼夜行	21	咒文刻印使
黛庫爾01	海盜王傑克	86	390187420371872	17	百鬼夜行	22	咒文刻印使
黛庫爾01	奪命奶媽	85	380639712350000	18	百鬼夜行	21	執行官
黛庫爾01	金沙中卷	85	380498660137867	19	百鬼夜行	21	幻影劍士
黛庫爾01	紙巾盒	85	349188064729938	20	綿羊正宗	21	執行官
黛庫爾01	Treystar	85	348896534042779	21	幽人逆旅	19	幻影劍士
黛庫爾01	Winston	85	343259275004174	22	百鬼夜行	21	咒文刻印使
黛庫爾01	芊奈喵	85	310694040579515	23	喵之部屋	22	咒文刻印使
黛庫爾01	瑪莉安	85	298505442417632	24	喵之部屋	21	幻影劍士
黛庫爾01	高雄熱炒師傅	85	290283354671543	25	喵之部屋	20	太陽監視者
黛庫爾01	炸毛	85	288723887450081	26	綿羊正宗	20	幻影劍士
黛庫爾01	熊本條	85	281641157616142	27	喵之部屋	20	深淵放逐者
黛庫爾01	Uaena	85	277278809127247	28	喵之部屋	21	太陽監視者
黛庫爾01	Ar米	85	271030061694869	29	百鬼夜行	21	太陽監視者
黛庫爾01	發財仔仔	85	260006902145629	30	春日部	20	香射手
黛庫爾01	丫文	85	259431614240393	31	百鬼夜行	21	深淵放逐者
黛庫爾01	小舞大人	85	259427339437890	32	百鬼夜行	21	太陽監視者
黛庫爾01	河北彩伽	84	241018905746593	33	綿羊正宗	21	咒文刻印使
黛庫爾01	過往雲煙	84	235684071210819	34	百鬼夜行	21	執行官
黛庫爾01	操控鍵盤小貓	84	224591358918893	35	喵之部屋	20	咒文刻印使
黛庫爾01	卝白夜總監卝	84	223126016024397	36	百鬼夜行	21	咒文刻印使
黛庫爾01	瓦煲奶茶	84	204360329499636	37	百鬼夜行	20	執行官
黛庫爾01	洋洋喵	84	202596554968114	38	喵之部屋	20	幻影劍士
黛庫爾01	華Dee	84	191639054033159	39	百鬼夜行	21	執行官
黛庫爾01	冷凍地瓜	84	182253683637567	40	百鬼夜行	21	香射手
黛庫爾01	法號梅賽德寺	84	174591487639955	41	百鬼夜行	20	香射手
黛庫爾01	Toptraer	84	171352993828762	42	百鬼夜行	20	香射手
黛庫爾01	阿金的波拉日記	84	168150741635298	43	百鬼夜行	20	咒文刻印使
黛庫爾01	緇衣	84	162478673150328	44	喵之部屋	20	太陽監視者
黛庫爾01	akumakyo	84	161510694965139	45		20	香射手
黛庫爾01	澀澀貓	84	160193349167659	46	喵之部屋	20	執行官
黛庫爾01	新莊彭于晏喵	83	158086068937737	47	喵之部屋	20	執行官
黛庫爾01	陳再天	83	158061647869453	48	百鬼夜行	21	咒文刻印使
黛庫爾01	乂李雅英乂	83	156424113891931	49	百鬼夜行	20	香射手
黛庫爾01	Wednesday	83	152227325008126	50	百鬼夜行	21	執行官
黛庫爾01	曉月	83	151831295686843	51	百鬼夜行	20	深淵放逐者
黛庫爾01	夢中仍相思	83	151739933535893	52	清風上南枝	19	執行官
黛庫爾01	Yoman	83	146492794376157	53	百鬼夜行	21	咒文刻印使
黛庫爾01	窩窩爸	83	142548551065963	54	喵之部屋	21	香射手
黛庫爾01	院長	83	139299522012582	55	喵之部屋	20	咒文刻印使
黛庫爾01	幽炙貓	83	134104294331569	56	喵之部屋	19	太陽監視者
黛庫爾01	淵天	83	134027178620985	57	百鬼夜行	21	咒文刻印使
黛庫爾01	鯊騎馬	83	129642958016746	58	百鬼夜行	21	香射手
黛庫爾01	輕輕鬆鬆	83	126072156260651	59	百鬼夜行	20	咒文刻印使
黛庫爾01	咖啡喵	83	121920118264471	60	喵之部屋	20	咒文刻印使
黛庫爾01	OBEY	83	117636183627917	61	百鬼夜行	19	幻影劍士
黛庫爾01	烏龍奶綠	83	116882937619430	62	百鬼夜行	19	執行官
